Parsing ACASXU_run2a_1_1_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_1_1_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2357.115142506373, -2712.9959266842366, -2907.3198514264905, -2671.5857381431942, -2656.9169897490992]
[2408.140403305269, 2817.0556001106966, 2878.7707438660545, 2786.4418340478323, 2602.7760679835883]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 176700 zonotopes (Work Done: 4.72043%; Expected Zonos: 3.743301656809427e6)
[Thread 1] Processed 176800 zonotopes (Work Done: 4.72047%; Expected Zonos: 3.7453928397954456e6)
[Thread 1] Processed 176900 zonotopes (Work Done: 4.72048%; Expected Zonos: 3.747501662954611e6)
[Thread 1] Processed 177000 zonotopes (Work Done: 4.72048%; Expected Zonos: 3.7496162455437966e6)
[Thread 1] Processed 177100 zonotopes (Work Done: 4.72049%; Expected Zonos: 3.7517285291975965e6)
[Thread 1] Processed 177200 zonotopes (Work Done: 4.72051%; Expected Zonos: 3.753831104000154e6)
[Thread 1] Processed 177300 zonotopes (Work Done: 4.72051%; Expected Zonos: 3.7559471475766646e6)
[Thread 1] Processed 177400 zonotopes (Work Done: 4.72051%; Expected Zonos: 3.7580649679326527e6)
[Thread 1] Processed 177500 zonotopes (Work Done: 4.72051%; Expected Zonos: 3.76018323273384e6)
[Thread 1] Processed 177600 zonotopes (Work Done: 4.72052%; Expected Zonos: 3.76229927054661e6)
[Thread 1] Processed 177700 zonotopes (Work Done: 4.72055%; Expected Zonos: 3.7643938791937516e6)
[Thread 1] Processed 177800 zonotopes (Work Done: 4.72056%; Expected Zonos: 3.766502022800667e6)
[Thread 1] Processed 177900 zonotopes (Work Done: 4.72056%; Expected Zonos: 3.7686203410380506e6)
[Thread 1] Processed 178000 zonotopes (Work Done: 4.72056%; Expected Zonos: 3.7707371713292766e6)
[Thread 1] Processed 178100 zonotopes (Work Done: 4.72058%; Expected Zonos: 3.772838591919264e6)
[Thread 1] Processed 178200 zonotopes (Work Done: 4.72061%; Expected Zonos: 3.7749350037624408e6)
[Thread 1] Processed 178300 zonotopes (Work Done: 4.72062%; Expected Zonos: 3.7770493496631137e6)
[Thread 1] Processed 178400 zonotopes (Work Done: 4.72062%; Expected Zonos: 3.7791665242807483e6)
[Thread 1] Processed 178500 zonotopes (Work Done: 4.72062%; Expected Zonos: 3.7812847419659155e6)
[Thread 1] Processed 178600 zonotopes (Work Done: 4.72067%; Expected Zonos: 3.783358324032205e6)
[Thread 1] Processed 178700 zonotopes (Work Done: 4.72067%; Expected Zonos: 3.7854764417125955e6)
[Thread 1] Processed 178800 zonotopes (Work Done: 4.72068%; Expected Zonos: 3.7875882076206356e6)
[Thread 1] Processed 178900 zonotopes (Work Done: 4.72069%; Expected Zonos: 3.7897017605615845e6)
[Thread 1] Processed 179000 zonotopes (Work Done: 4.72071%; Expected Zonos: 3.7917985140986503e6)
[Thread 1] Processed 179100 zonotopes (Work Done: 4.72074%; Expected Zonos: 3.7938960296630193e6)
[Thread 1] Processed 179200 zonotopes (Work Done: 4.72074%; Expected Zonos: 3.7960119447920844e6)
[Thread 1] Processed 179300 zonotopes (Work Done: 4.72075%; Expected Zonos: 3.7981247850989355e6)
[Thread 1] Processed 179400 zonotopes (Work Done: 4.72076%; Expected Zonos: 3.8002355950767323e6)
[Thread 1] Processed 179500 zonotopes (Work Done: 4.72076%; Expected Zonos: 3.802350597482861e6)
[Thread 1] Processed 179600 zonotopes (Work Done: 4.72078%; Expected Zonos: 3.8044541127974177e6)
[Thread 1] Processed 179700 zonotopes (Work Done: 4.72083%; Expected Zonos: 3.8065327551443893e6)
[Thread 1] Processed 179800 zonotopes (Work Done: 4.72087%; Expected Zonos: 3.8086227747809184e6)
[Thread 1] Processed 179900 zonotopes (Work Done: 4.72087%; Expected Zonos: 3.8107408044068404e6)
[Thread 1] Processed 180000 zonotopes (Work Done: 4.72163%; Expected Zonos: 3.8122393533714297e6)
[Thread 1] Processed 180100 zonotopes (Work Done: 4.72164%; Expected Zonos: 3.8143565117574655e6)
[Thread 1] Processed 180200 zonotopes (Work Done: 4.72166%; Expected Zonos: 3.816455150932885e6)
[Thread 1] Processed 180300 zonotopes (Work Done: 4.72172%; Expected Zonos: 3.8185242065937826e6)
[Thread 1] Processed 180400 zonotopes (Work Done: 4.72175%; Expected Zonos: 3.820621280115954e6)
[Thread 1] Processed 180500 zonotopes (Work Done: 4.72179%; Expected Zonos: 3.822706116152492e6)
[Thread 1] Processed 180600 zonotopes (Work Done: 4.7218%; Expected Zonos: 3.824813020016564e6)
[Thread 1] Processed 180700 zonotopes (Work Done: 4.72182%; Expected Zonos: 3.826913646872164e6)
[Thread 1] Processed 180800 zonotopes (Work Done: 4.72183%; Expected Zonos: 3.8290211651449795e6)
[Thread 1] Processed 180900 zonotopes (Work Done: 4.72184%; Expected Zonos: 3.8311303344788235e6)
[Thread 1] Processed 181000 zonotopes (Work Done: 4.72185%; Expected Zonos: 3.833246336597266e6)
[Thread 1] Processed 181100 zonotopes (Work Done: 4.72185%; Expected Zonos: 3.835361731532649e6)
[Thread 1] Processed 181200 zonotopes (Work Done: 4.72186%; Expected Zonos: 3.837470917298794e6)
[Thread 1] Processed 181300 zonotopes (Work Done: 4.72187%; Expected Zonos: 3.839581456726207e6)
[Thread 1] Processed 181400 zonotopes (Work Done: 4.72187%; Expected Zonos: 3.841698731868281e6)
[Thread 1] Processed 181500 zonotopes (Work Done: 4.72187%; Expected Zonos: 3.8438151724732905e6)
[Thread 1] Processed 181600 zonotopes (Work Done: 4.72189%; Expected Zonos: 3.8459183368989015e6)
[Thread 1] Processed 181700 zonotopes (Work Done: 4.72189%; Expected Zonos: 3.848033590798686e6)
[Thread 1] Processed 181800 zonotopes (Work Done: 4.72192%; Expected Zonos: 3.85013194568932e6)
[Thread 1] Processed 181900 zonotopes (Work Done: 4.72197%; Expected Zonos: 3.852209613291984e6)
[Thread 1] Processed 182000 zonotopes (Work Done: 4.72198%; Expected Zonos: 3.8543120196754686e6)
[Thread 1] Processed 182100 zonotopes (Work Done: 4.72199%; Expected Zonos: 3.85642650291968e6)
[Thread 1] Processed 182200 zonotopes (Work Done: 4.72199%; Expected Zonos: 3.858541477242588e6)
[Thread 1] Processed 182300 zonotopes (Work Done: 4.722%; Expected Zonos: 3.8606529078269284e6)
[Thread 1] Processed 182400 zonotopes (Work Done: 4.72206%; Expected Zonos: 3.862720525393318e6)
[Thread 1] Processed 182500 zonotopes (Work Done: 4.72207%; Expected Zonos: 3.864833328445372e6)
[Thread 1] Processed 182600 zonotopes (Work Done: 4.7221%; Expected Zonos: 3.8669200811806605e6)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 180473
Processed 182661 zonotopes (Work Done: 4.7%); Generated 360946 (0.000656955110576423s/loop)

Initial δ-bound: 2907.3198514264905
Final δ-bound: 11.275987837708442
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            189GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    189GiB  100.0%   189GiB
  Zonotope Loop                     1     120s  100.0%    120s    189GiB  100.0%   189GiB
    Zonotope Propagate           183k     109s   91.1%   599μs    176GiB   93.0%  0.99MiB
      DiffZonotope_ReLUProp     1.10M    65.8s   54.9%  60.1μs    132GiB   69.9%   127KiB
        Zonotope_ReLUProp       2.19M    32.4s   27.0%  14.8μs   77.7GiB   41.0%  37.2KiB
          Column Multiply       2.19M    9.16s    7.6%  4.18μs   28.2GiB   14.9%  13.5KiB
          Influence Matrix      2.19M    8.59s    7.2%  3.92μs   15.2GiB    8.0%  7.25KiB
            Multiply            2.19M    6.80s    5.7%  3.10μs   12.2GiB    6.4%  5.82KiB
            Allocation          2.19M    800ms    0.7%   365ns   3.00GiB    1.6%  1.44KiB
            Set Matrix          2.19M    284ms    0.2%   130ns     0.00B    0.0%    0.00B
          Allocation            2.19M    6.41s    5.3%  2.93μs   28.0GiB   14.8%  13.4KiB
          Set Matrix            2.19M    3.40s    2.8%  1.55μs   1.26GiB    0.7%     618B
          Vectors               2.19M    3.23s    2.7%  1.47μs   5.10GiB    2.7%  2.44KiB
          Bounds                2.19M   94.4ms    0.1%  43.1ns     0.00B    0.0%    0.00B
      DiffZonotope_DenseProp    1.28M    41.8s   34.8%  32.7μs   43.5GiB   23.0%  35.7KiB
        Zonotope_DenseProp      2.56M    17.0s   14.2%  6.64μs   20.2GiB   10.7%  8.29KiB
    Property Check               183k    7.23s    6.0%  39.6μs   9.84GiB    5.2%  56.5KiB
    Compute Split                180k    2.62s    2.2%  14.5μs   3.07GiB    1.6%  17.8KiB
Initialize                          1   55.3μs    0.0%  55.3μs    109KiB    0.0%   109KiB
─────────────────────────────────────────────────────────────────────────────────────────
