Parsing 2_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-0.1-0.3.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)

Executing DeepSplit LP-based Search
UNSAFE
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            1.32s / 100.0%           1.17GiB / 100.0%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 Search                     1    1.32s  100.0%   1.32s   1.17GiB  100.0%  1.17GiB
   Random Test            281    591ms   44.8%  2.10ms   1.00GiB   86.2%  3.66MiB
   Initialize LP-so...    364    332ms   25.1%   911μs   61.4MiB    5.1%   173KiB
   Solve LP               364    304ms   23.1%   837μs   52.4MiB    4.4%   148KiB
     LP Solution            1   0.00ns    0.0%  0.00ns     0.00B    0.0%    0.00B
   Zonotope Propagate     364   73.6ms    5.6%   202μs   44.4MiB    3.7%   125KiB
     DiffZonotope_R...    728   56.5ms    4.3%  77.7μs   31.6MiB    2.6%  44.4KiB
       Zonotope_ReL...  1.46k   34.3ms    2.6%  23.5μs   17.9MiB    1.5%  12.6KiB
         Allocation     1.46k   23.3ms    1.8%  16.0μs   5.90MiB    0.5%  4.15KiB
         Column Mul...  1.46k   2.54ms    0.2%  1.74μs   6.00MiB    0.5%  4.22KiB
         Vectors        1.46k   2.46ms    0.2%  1.69μs   1.69MiB    0.1%  1.19KiB
         Set Matrix     1.46k   2.19ms    0.2%  1.50μs    518KiB    0.0%     364B
         Influence ...  1.46k    270μs    0.0%   185ns     0.00B    0.0%    0.00B
         Bounds         1.46k    231μs    0.0%   159ns     0.00B    0.0%    0.00B
     DiffZonotope_D...  1.09k   10.0ms    0.8%  9.17μs   10.6MiB    0.9%  10.0KiB
       Zonotope_Den...  2.18k   2.79ms    0.2%  1.28μs   6.36MiB    0.5%  2.98KiB
   Split Neuron           281   13.7ms    1.0%  48.7μs   2.47MiB    0.2%  9.00KiB
   Property Check         364   3.65ms    0.3%  10.0μs   4.64MiB    0.4%  13.1KiB
 Initialize                 1   14.1μs    0.0%  14.1μs   8.56KiB    0.0%  8.56KiB
 ────────────────────────────────────────────────────────────────────────────────
Counterexample: [-0.016842032532669204, -0.1, -0.1, -0.1, -0.1, -0.1, 0.1, -0.0669083177135243, 0.1, -0.1, -0.1, 0.1, 0.1, -0.1, 0.1, -0.1] with sample distance: 48.018903181062406.

######################################################################################

Executing VeryDiff
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using differential verification
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.695353398812574, -48.53628230049193, -66.06749399757405, -3.8239336233124135, -53.1091450831742]
[18.015010727232227, -20.92537469387032, -1.9536241367387035, 63.26217261807294, -30.844904457798616]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 178600 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8520113962928373e6)
[Thread 1] Processed 178700 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.85360826717542e6)
[Thread 1] Processed 178800 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.855205138058003e6)
[Thread 1] Processed 178900 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8568020089405854e6)
[Thread 1] Processed 179000 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8583988798231683e6)
[Thread 1] Processed 179100 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.859995750705751e6)
[Thread 1] Processed 179200 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.861581726868882e6)
[Thread 1] Processed 179300 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.8631785916718217e6)
[Thread 1] Processed 179400 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.864775456474762e6)
[Thread 1] Processed 179500 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.866372321277702e6)
[Thread 1] Processed 179600 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.8679691860806425e6)
[Thread 1] Processed 179700 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.869566050883583e6)
[Thread 1] Processed 179800 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.871162915686523e6)
[Thread 1] Processed 179900 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.8727597804894634e6)
[Thread 1] Processed 180000 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.8743566452924036e6)
[Thread 1] Processed 180100 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.8759535100953435e6)
[Thread 1] Processed 180200 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.8775503748982837e6)
[Thread 1] Processed 180300 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.879147239701224e6)
[Thread 1] Processed 180400 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.8807441045041643e6)
[Thread 1] Processed 180500 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.8823409693071046e6)
[Thread 1] Processed 180600 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.883937834110045e6)
[Thread 1] Processed 180700 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.885534698912985e6)
[Thread 1] Processed 180800 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.8871315637159254e6)
[Thread 1] Processed 180900 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.8887284285188653e6)
[Thread 1] Processed 181000 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.8903252933218055e6)
[Thread 1] Processed 181100 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.891922158124746e6)
[Thread 1] Processed 181200 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.893519022927686e6)
[Thread 1] Processed 181300 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.8951158877306264e6)
[Thread 1] Processed 181400 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.8967127525335667e6)
[Thread 1] Processed 181500 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.898309617336507e6)
[Thread 1] Processed 181600 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.8999064821394472e6)
[Thread 1] Processed 181700 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.901503346942387e6)
[Thread 1] Processed 181800 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9031002117453273e6)
[Thread 1] Processed 181900 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9046970765482676e6)
[Thread 1] Processed 182000 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.906293941351208e6)
[Thread 1] Processed 182100 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.907890806154148e6)
[Thread 1] Processed 182200 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9094876709570885e6)
[Thread 1] Processed 182300 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9110845357600288e6)
[Thread 1] Processed 182400 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.912681400562969e6)
[Thread 1] Processed 182500 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.914278265365909e6)
[Thread 1] Processed 182600 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.915875130168849e6)
[Thread 1] Processed 182700 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9174719949717894e6)
[Thread 1] Processed 182800 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9190688597747297e6)
[Thread 1] Processed 182900 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.92066572457767e6)
[Thread 1] Processed 183000 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9222625893806103e6)
[Thread 1] Processed 183100 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9238594541835506e6)
[Thread 1] Processed 183200 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.925456318986491e6)
[Thread 1] Processed 183300 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9270531837894307e6)
[Thread 1] Processed 183400 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.928650048592371e6)
[Thread 1] Processed 183500 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.930246913395311e6)
[Thread 1] Processed 183600 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9318437781982515e6)
[Thread 1] Processed 183700 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.933440643001192e6)
[Thread 1] Processed 183800 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.935037507804132e6)
[Thread 1] Processed 183900 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9366343726070723e6)
[Thread 1] Processed 184000 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9382312374100126e6)
[Thread 1] Processed 184100 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9398281022129524e6)
[Thread 1] Processed 184200 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9414249670158927e6)
[Thread 1] Processed 184300 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.943021831818833e6)
[Thread 1] Processed 184400 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9446186966217733e6)
[Thread 1] Processed 184500 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9462155614247136e6)
[Thread 1] Processed 184600 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.947812426227654e6)
[Thread 1] Processed 184700 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.949409291030594e6)
[Thread 1] Processed 184800 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9510061558335344e6)
[Thread 1] Processed 184900 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9526030206364742e6)
[Thread 1] Processed 185000 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9541998854394145e6)
[Thread 1] Processed 185100 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.955796750242355e6)
[Thread 1] Processed 185200 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.957393615045295e6)
[Thread 1] Processed 185300 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9589904798482354e6)
[Thread 1] Processed 185400 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9605873446511757e6)
[Thread 1] Processed 185500 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.962184209454116e6)
[Thread 1] Processed 185600 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.963781074257056e6)
[Thread 1] Processed 185700 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.965377939059996e6)
[Thread 1] Processed 185800 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9669748038629363e6)
[Thread 1] Processed 185900 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9685716686658766e6)
[Thread 1] Processed 186000 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.970168533468817e6)
[Thread 1] Processed 186100 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.971765398271757e6)
[Thread 1] Processed 186200 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9733622630746975e6)
[Thread 1] Processed 186300 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9749591278776377e6)
[Thread 1] Processed 186400 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.976555992680578e6)
[Thread 1] Processed 186500 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.978152857483518e6)
[Thread 1] Processed 186600 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.979749722286458e6)
[Thread 1] Processed 186700 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9813465870893984e6)
[Thread 1] Processed 186800 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9829434518923387e6)
[Thread 1] Processed 186900 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.984540316695279e6)
[Thread 1] Processed 187000 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9861371814982193e6)
[Thread 1] Processed 187100 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9877340463011595e6)
[Thread 1] Processed 187200 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9893309111041e6)
[Thread 1] Processed 187300 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9909277759070396e6)
[Thread 1] Processed 187400 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.99252464070998e6)
[Thread 1] Processed 187500 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.99412150551292e6)
[Thread 1] Processed 187600 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.9957183703158605e6)
[Thread 1] Processed 187700 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.997315235118801e6)
[Thread 1] Processed 187800 zonotopes (Work Done: 6.26227%; Expected Zonos: 2.998912099921741e6)
[Thread 1] Processed 187900 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0005089647246813e6)
[Thread 1] Processed 188000 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0021058295276216e6)
[Thread 1] Processed 188100 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0037026943305614e6)
[Thread 1] Processed 188200 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0052995591335017e6)
[Thread 1] Processed 188300 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.006896423936442e6)
[Thread 1] Processed 188400 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0084932887393823e6)
[Thread 1] Processed 188500 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0100901535423226e6)
[Thread 1] Processed 188600 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.011687018345263e6)
[Thread 1] Processed 188700 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.013283883148203e6)
[Thread 1] Processed 188800 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.014880747951143e6)
[Thread 1] Processed 188900 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0164776127540832e6)
[Thread 1] Processed 189000 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0180744775570235e6)
[Thread 1] Processed 189100 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.019671342359964e6)
[Thread 1] Processed 189200 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.021268207162904e6)
[Thread 1] Processed 189300 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0228650719658444e6)
[Thread 1] Processed 189400 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0244619367687847e6)
[Thread 1] Processed 189500 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.026058801571725e6)
[Thread 1] Processed 189600 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0276556663746648e6)
[Thread 1] Processed 189700 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.029252531177605e6)
[Thread 1] Processed 189800 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0308493959805453e6)
[Thread 1] Processed 189900 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0324462607834856e6)
[Thread 1] Processed 190000 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.034043125586426e6)
[Thread 1] Processed 190100 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.035639990389366e6)
[Thread 1] Processed 190200 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0372368551923065e6)
[Thread 1] Processed 190300 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0388337199952467e6)
[Thread 1] Processed 190400 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0404305847981866e6)
[Thread 1] Processed 190500 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.042027449601127e6)
[Thread 1] Processed 190600 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.043624314404067e6)
[Thread 1] Processed 190700 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0452211792070074e6)
[Thread 1] Processed 190800 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0468180440099477e6)
[Thread 1] Processed 190900 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.048414908812888e6)
[Thread 1] Processed 191000 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0500117736158282e6)
[Thread 1] Processed 191100 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0516086384187685e6)
[Thread 1] Processed 191200 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0532055032217083e6)
[Thread 1] Processed 191300 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0548023680246486e6)
[Thread 1] Processed 191400 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.056399232827589e6)
[Thread 1] Processed 191500 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.057996097630529e6)
[Thread 1] Processed 191600 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0595929624334695e6)
[Thread 1] Processed 191700 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0611898272364098e6)
[Thread 1] Processed 191800 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.06278669203935e6)
[Thread 1] Processed 191900 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0643835568422903e6)
[Thread 1] Processed 192000 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.06598042164523e6)
[Thread 1] Processed 192100 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0675772864481704e6)
[Thread 1] Processed 192200 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0691741512511107e6)
[Thread 1] Processed 192300 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.070771016054051e6)
[Thread 1] Processed 192400 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0723678808569913e6)
[Thread 1] Processed 192500 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0739647456599316e6)
[Thread 1] Processed 192600 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.075561610462872e6)
[Thread 1] Processed 192700 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.077158475265812e6)
[Thread 1] Processed 192800 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.078755340068752e6)
[Thread 1] Processed 192900 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.080352204871692e6)
[Thread 1] Processed 193000 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0819490696746325e6)
[Thread 1] Processed 193100 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.083545934477573e6)
[Thread 1] Processed 193200 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.085142799280513e6)
[Thread 1] Processed 193300 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0867396640834534e6)
[Thread 1] Processed 193400 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0883365288863936e6)
[Thread 1] Processed 193500 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.089933393689334e6)
[Thread 1] Processed 193600 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0915302584922737e6)
[Thread 1] Processed 193700 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.093127123295214e6)
[Thread 1] Processed 193800 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0947239880981543e6)
[Thread 1] Processed 193900 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.0963208529010946e6)
[Thread 1] Processed 194000 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.097917717704035e6)
[Thread 1] Processed 194100 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.099514582506975e6)
[Thread 1] Processed 194200 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1011114473099154e6)
[Thread 1] Processed 194300 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1027083121128557e6)
[Thread 1] Processed 194400 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1043051769157955e6)
[Thread 1] Processed 194500 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.105902041718736e6)
[Thread 1] Processed 194600 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.107498906521676e6)
[Thread 1] Processed 194700 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1090957713246164e6)
[Thread 1] Processed 194800 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1106926361275567e6)
[Thread 1] Processed 194900 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.112289500930497e6)
[Thread 1] Processed 195000 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1138863657334372e6)
[Thread 1] Processed 195100 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1154832305363775e6)
[Thread 1] Processed 195200 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1170800953393173e6)
[Thread 1] Processed 195300 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1186769601422576e6)
[Thread 1] Processed 195400 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.120273824945198e6)
[Thread 1] Processed 195500 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.121870689748138e6)
[Thread 1] Processed 195600 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1234675545510785e6)
[Thread 1] Processed 195700 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1250644193540188e6)
[Thread 1] Processed 195800 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.126661284156959e6)
[Thread 1] Processed 195900 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1282581489598993e6)
[Thread 1] Processed 196000 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.129855013762839e6)
[Thread 1] Processed 196100 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1314518785657794e6)
[Thread 1] Processed 196200 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1330487433687197e6)
[Thread 1] Processed 196300 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.13464560817166e6)
[Thread 1] Processed 196400 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1362424729746003e6)
[Thread 1] Processed 196500 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1378393377775406e6)
[Thread 1] Processed 196600 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.139436202580481e6)
[Thread 1] Processed 196700 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.141033067383421e6)
[Thread 1] Processed 196800 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1426297452380755e6)
[Thread 1] Processed 196900 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1442265982558173e6)
[Thread 1] Processed 197000 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1458234629578264e6)
[Thread 1] Processed 197100 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1474203276598356e6)
[Thread 1] Processed 197200 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1490171923618447e6)
[Thread 1] Processed 197300 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.150614057063854e6)
[Thread 1] Processed 197400 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1522109217658625e6)
[Thread 1] Processed 197500 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1538077864678716e6)
[Thread 1] Processed 197600 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.1554046511698808e6)
[Thread 1] Processed 197700 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.15700151587189e6)
[Thread 1] Processed 197800 zonotopes (Work Done: 6.26227%; Expected Zonos: 3.158598286624795e6)

Found counterexample: ([0.05, -0.1, -0.1, -0.1, -0.07500000000000001, -0.1, 0.1, 0.0, 0.1, -0.07500000000000001, -0.05000000000000002, 0.1, 0.0, -0.1, 0.10000000000000003, -0.1], ([-6.837546272187712, 3.3894965656683995, -20.746770904425162, -29.311207899115548, -1.3537610016158754], [-16.978008595213083, 39.428945063996274, 27.285562134011418, -60.774696584996654, 37.25115621380958], 48.032333038436576))
[Thread 1] Total splits: 197792
Processed 197817 zonotopes (Work Done: 6.3%); Generated 395584 (0.00013033507231431069s/loop)
UNSAFE
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            25.8s / 100.0%           24.8GiB / 100.0%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 Verify                     1    25.8s  100.0%   25.8s   24.8GiB  100.0%  24.8GiB
   Zonotope Loop            1    25.8s  100.0%   25.8s   24.8GiB  100.0%  24.8GiB
     Zonotope Propa...   198k    21.7s   84.3%   110μs   20.1GiB   81.0%   107KiB
       DiffZonotope...   396k    14.8s   57.6%  37.5μs   14.9GiB   59.9%  39.4KiB
         Zonotope_R...   791k    6.77s   26.2%  8.55μs   8.61GiB   34.7%  11.4KiB
           Column M...   791k    1.69s    6.5%  2.13μs   2.86GiB   11.5%  3.79KiB
           Allocation    791k    1.57s    6.1%  1.99μs   2.79GiB   11.3%  3.70KiB
           Vectors       791k    1.10s    4.3%  1.39μs    918MiB    3.6%  1.19KiB
           Set Matrix    791k    615ms    2.4%   777ns    264MiB    1.0%     350B
           Influenc...   791k   79.3ms    0.3%   100ns     0.00B    0.0%    0.00B
           Bounds        791k   70.6ms    0.3%  89.3ns     0.00B    0.0%    0.00B
       DiffZonotope...   593k    6.24s   24.2%  10.5μs   5.15GiB   20.7%  9.10KiB
         Zonotope_D...  1.19M    3.49s   13.5%  2.94μs   3.17GiB   12.8%  2.80KiB
     Property Check      198k    2.05s    8.0%  10.4μs   2.46GiB    9.9%  13.0KiB
     Compute Split       198k    1.03s    4.0%  5.21μs   1.21GiB    4.9%  6.43KiB
 Initialize                 1   47.9μs    0.0%  47.9μs   12.3KiB    0.0%  12.3KiB
 ────────────────────────────────────────────────────────────────────────────────

DeepSplit Time: 1.3197125
VeryDiff Time: 25.9126557
