Parsing ACASXU_run2a_2_1_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_2_1_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3500.1941628596455, -2999.007306511552, -2846.982663247208, -3594.956380888179, -3738.5326525081664]
[3629.4139792090505, 2996.51604962873, 2865.531921918097, 3606.5186537444447, 3752.2164687749]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 175800 zonotopes (Work Done: 3.6404%; Expected Zonos: 4.8291378464138005e6)
[Thread 1] Processed 175900 zonotopes (Work Done: 3.6404%; Expected Zonos: 4.831884796269554e6)
[Thread 1] Processed 176000 zonotopes (Work Done: 3.6404%; Expected Zonos: 4.834631746125307e6)
[Thread 1] Processed 176100 zonotopes (Work Done: 3.64116%; Expected Zonos: 4.836365111657494e6)
[Thread 1] Processed 176200 zonotopes (Work Done: 3.64116%; Expected Zonos: 4.839111485940093e6)
[Thread 1] Processed 176300 zonotopes (Work Done: 3.64746%; Expected Zonos: 4.833502490105271e6)
[Thread 1] Processed 176400 zonotopes (Work Done: 3.65052%; Expected Zonos: 4.832185336416004e6)
[Thread 1] Processed 176500 zonotopes (Work Done: 3.65129%; Expected Zonos: 4.833914408472961e6)
[Thread 1] Processed 176600 zonotopes (Work Done: 3.65129%; Expected Zonos: 4.836653170177477e6)
[Thread 1] Processed 176700 zonotopes (Work Done: 3.65281%; Expected Zonos: 4.837370385745056e6)
[Thread 1] Processed 176800 zonotopes (Work Done: 3.65281%; Expected Zonos: 4.840108003394035e6)
[Thread 1] Processed 176900 zonotopes (Work Done: 3.65901%; Expected Zonos: 4.834641152016681e6)
[Thread 1] Processed 177000 zonotopes (Work Done: 3.65977%; Expected Zonos: 4.836365702075543e6)
[Thread 1] Processed 177100 zonotopes (Work Done: 3.66217%; Expected Zonos: 4.83593195683664e6)
[Thread 1] Processed 177200 zonotopes (Work Done: 3.66217%; Expected Zonos: 4.838662579059586e6)
[Thread 1] Processed 177300 zonotopes (Work Done: 3.66217%; Expected Zonos: 4.841393201282531e6)
[Thread 1] Processed 177400 zonotopes (Work Done: 3.66217%; Expected Zonos: 4.844123823505477e6)
[Thread 1] Processed 177500 zonotopes (Work Done: 3.66484%; Expected Zonos: 4.843322913583299e6)
[Thread 1] Processed 177600 zonotopes (Work Done: 3.69002%; Expected Zonos: 4.812986909003977e6)
[Thread 1] Processed 177700 zonotopes (Work Done: 3.6904%; Expected Zonos: 4.815199134291427e6)
[Thread 1] Processed 177800 zonotopes (Work Done: 3.69116%; Expected Zonos: 4.8169130381705025e6)
[Thread 1] Processed 177900 zonotopes (Work Done: 3.71557%; Expected Zonos: 4.787953745608547e6)
[Thread 1] Processed 178000 zonotopes (Work Done: 3.71557%; Expected Zonos: 4.790645119271059e6)
[Thread 1] Processed 178100 zonotopes (Work Done: 3.71863%; Expected Zonos: 4.789402755008158e6)
[Thread 1] Processed 178200 zonotopes (Work Done: 3.72015%; Expected Zonos: 4.790126368207031e6)
[Thread 1] Processed 178300 zonotopes (Work Done: 3.72015%; Expected Zonos: 4.792814430142052e6)
[Thread 1] Processed 178400 zonotopes (Work Done: 3.72168%; Expected Zonos: 4.793536347882907e6)
[Thread 1] Processed 178500 zonotopes (Work Done: 3.75831%; Expected Zonos: 4.749473555999619e6)
[Thread 1] Processed 178600 zonotopes (Work Done: 3.7585%; Expected Zonos: 4.751893166204653e6)
[Thread 1] Processed 178700 zonotopes (Work Done: 3.76003%; Expected Zonos: 4.7526243273919355e6)
[Thread 1] Processed 178800 zonotopes (Work Done: 3.77376%; Expected Zonos: 4.737979158848392e6)
[Thread 1] Processed 178900 zonotopes (Work Done: 3.78597%; Expected Zonos: 4.725343906294279e6)
[Thread 1] Processed 179000 zonotopes (Work Done: 3.78635%; Expected Zonos: 4.727508900516966e6)
[Thread 1] Processed 179100 zonotopes (Work Done: 3.7955%; Expected Zonos: 4.718740201639499e6)
[Thread 1] Processed 179200 zonotopes (Work Done: 3.80161%; Expected Zonos: 4.713794688023279e6)
[Thread 1] Processed 179300 zonotopes (Work Done: 3.80199%; Expected Zonos: 4.7159519348830795e6)
[Thread 1] Processed 179400 zonotopes (Work Done: 3.8058%; Expected Zonos: 4.71385252870755e6)
[Thread 1] Processed 179500 zonotopes (Work Done: 3.8058%; Expected Zonos: 4.716480094219649e6)
[Thread 1] Processed 179600 zonotopes (Work Done: 3.80733%; Expected Zonos: 4.717216364103174e6)
[Thread 1] Processed 179700 zonotopes (Work Done: 3.80733%; Expected Zonos: 4.719842876555348e6)
[Thread 1] Processed 179800 zonotopes (Work Done: 3.80733%; Expected Zonos: 4.722469389007521e6)
[Thread 1] Processed 179900 zonotopes (Work Done: 3.80733%; Expected Zonos: 4.725095901459694e6)
[Thread 1] Processed 180000 zonotopes (Work Done: 3.80828%; Expected Zonos: 4.726538492841089e6)
[Thread 1] Processed 180100 zonotopes (Work Done: 3.81057%; Expected Zonos: 4.726323777584514e6)
[Thread 1] Processed 180200 zonotopes (Work Done: 3.81057%; Expected Zonos: 4.72894805508456e6)
[Thread 1] Processed 180300 zonotopes (Work Done: 3.81134%; Expected Zonos: 4.730625183442909e6)
[Thread 1] Processed 180400 zonotopes (Work Done: 3.81286%; Expected Zonos: 4.731354724461147e6)
[Thread 1] Processed 180500 zonotopes (Work Done: 3.81439%; Expected Zonos: 4.732083681799146e6)
[Thread 1] Processed 180600 zonotopes (Work Done: 3.81782%; Expected Zonos: 4.73044758603893e6)
[Thread 1] Processed 180700 zonotopes (Work Done: 3.82087%; Expected Zonos: 4.729286547401394e6)
[Thread 1] Processed 180800 zonotopes (Work Done: 3.8245%; Expected Zonos: 4.727419959977807e6)
[Thread 1] Processed 180900 zonotopes (Work Done: 3.8245%; Expected Zonos: 4.730034683406998e6)
[Thread 1] Processed 181000 zonotopes (Work Done: 3.8245%; Expected Zonos: 4.732649406836189e6)
[Thread 1] Processed 181100 zonotopes (Work Done: 3.82454%; Expected Zonos: 4.735205091856645e6)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 180234
Processed 181142 zonotopes (Work Done: 3.8%); Generated 360468 (0.0006624652179119144s/loop)

Initial δ-bound: 3752.2164687749
Final δ-bound: 4.732615750413643
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            189GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    189GiB  100.0%   189GiB
  Zonotope Loop                     1     120s  100.0%    120s    189GiB  100.0%   189GiB
    Zonotope Propagate           181k     110s   91.7%   608μs    176GiB   93.0%  1.00MiB
      DiffZonotope_ReLUProp     1.09M    66.3s   55.3%  61.0μs    132GiB   69.9%   128KiB
        Zonotope_ReLUProp       2.17M    32.8s   27.3%  15.1μs   77.8GiB   41.0%  37.5KiB
          Column Multiply       2.17M    9.64s    8.0%  4.43μs   28.4GiB   15.0%  13.7KiB
          Influence Matrix      2.17M    8.30s    6.9%  3.82μs   14.9GiB    7.8%  7.17KiB
            Multiply            2.17M    6.43s    5.4%  2.96μs   11.8GiB    6.3%  5.72KiB
            Allocation          2.17M    872ms    0.7%   401ns   3.02GiB    1.6%  1.46KiB
            Set Matrix          2.17M    298ms    0.2%   137ns     0.00B    0.0%    0.00B
          Allocation            2.17M    6.64s    5.5%  3.05μs   28.1GiB   14.9%  13.6KiB
          Set Matrix            2.17M    3.43s    2.9%  1.58μs   1.27GiB    0.7%     626B
          Vectors               2.17M    3.17s    2.6%  1.46μs   5.05GiB    2.7%  2.44KiB
          Bounds                2.17M   92.8ms    0.1%  42.7ns     0.00B    0.0%    0.00B
      DiffZonotope_DenseProp    1.27M    42.1s   35.1%  33.2μs   43.6GiB   23.0%  36.0KiB
        Zonotope_DenseProp      2.54M    17.4s   14.5%  6.84μs   20.3GiB   10.7%  8.38KiB
    Property Check               181k    6.51s    5.4%  36.0μs   9.86GiB    5.2%  57.1KiB
    Compute Split                180k    2.54s    2.1%  14.1μs   3.09GiB    1.6%  18.0KiB
Initialize                          1   48.6μs    0.0%  48.6μs    109KiB    0.0%   109KiB
─────────────────────────────────────────────────────────────────────────────────────────
